SOLVER_CAPABILITIES_BEGIN
C:\GAMS\win64\30.3\gmscmpnt.txt 1
15 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
ALPHAECP             0 1 2 0     0 MINLP MIQCP
AMPL                 1 1 2 1    10 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP
ANTIGONE             0 1 2 0    10 NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
BARON                1 1 2 0    10 LP MIP RMIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
BDMLP                1 1 2 0    10 LP MIP RMIP
BDMLPD               1 1 2 2    10 LP RMIP
BENCH                1 1 2 1    10 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
BONMIN               1 1 2 0    10 MINLP MIQCP
BONMINH              0 1 2 0    10 MINLP MIQCP
CBC                  1 1 2 0    10 LP MIP RMIP
COINBONMIN           1 1 2 2    10 MINLP MIQCP
COINCBC              1 1 2 2    10 LP MIP RMIP
COINCOUENNE          1 1 2 2    10 NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
COINIPOPT            1 1 2 2    10 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
COINSCIP             1 1 2 2    10 MIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
CONOPT               1 1 2 0    10 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONOPT3              1 1 2 2    10 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONOPT4              1 1 2 0    10 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONOPTD              1 1 2 2    10 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONVERT              1 1 2 1    10 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
CONVERTD             1 1 2 2    10 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
COUENNE              1 1 2 0    10 NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
CPLEX                1 1 2 0    10 LP MIP RMIP QCP MIQCP RMIQCP
CPLEXD               1 1 2 2    10 LP MIP RMIP QCP MIQCP RMIQCP
CPOPTIMIZER          0 1 2 2    10 MIP MINLP MIQCP
DE                   1 1 2 1    10 EMP
DECIS                0 1 2 1    10 EMP
DECISC               0 1 2 1    10 LP
DECISM               0 1 2 1    10 LP
DICOPT               1 1 2 0    10 MINLP MIQCP
EXAMINER             1 1 2 1    10 LP MIP RMIP NLP MCP MPEC RMPEC DNLP RMINLP MINLP QCP MIQCP RMIQCP
EXAMINER2            1 1 2 2    10 LP MIP RMIP NLP MCP DNLP RMINLP MINLP QCP MIQCP RMIQCP
GAMSCHK              1 1 2 1    10 LP MIP RMIP NLP MCP DNLP RMINLP MINLP QCP MIQCP RMIQCP
GLOMIQO              0 1 2 0    10 QCP MIQCP RMIQCP
GUROBI               0 1 2 0    10 LP MIP RMIP QCP MIQCP RMIQCP
IPOPT                1 1 2 0    10 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
IPOPTH               0 1 2 0    10 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
